iter	Passed	Remaining
281	304	774
282	305	772
283	305	771
284	306	769
285	307	767
286	308	765
287	308	763
288	309	762
289	310	760
290	311	759
291	312	758
292	313	756
293	314	754
294	315	753
295	316	752
296	317	750
297	317	748
298	318	747
299	319	746
300	320	745
301	321	743
302	322	742
303	323	740
304	324	738
305	325	737
306	326	735
307	327	734
308	328	734
309	329	733
310	330	732
311	331	730
312	332	730
313	333	729
314	334	728
315	335	726
316	336	725
317	337	724
318	338	722
319	339	721
320	340	719
321	340	717
322	342	717
323	343	716
324	344	714
325	345	713
326	345	711
327	346	710
328	347	708
329	348	706
330	349	705
331	350	704
332	350	703
333	351	701
334	352	699
335	353	698
336	354	697
337	355	695
338	355	694
339	356	692
340	358	692
341	358	690
342	359	689
343	360	687
344	361	686
345	362	684
346	363	683
347	364	682
348	365	681
349	366	680
350	367	679
351	368	678
352	369	677
353	370	675
354	371	674
355	372	673
356	373	672
357	374	671
358	375	669
359	376	668
360	377	667
361	377	666
362	378	664
363	379	663
364	380	662
365	381	660
366	382	659
367	383	657
368	383	656
369	384	655
370	385	653
371	386	652
372	387	651
373	388	649
374	389	648
375	389	646
376	390	645
377	391	644
378	392	642
379	392	641
380	393	639
381	394	638
382	395	636
383	396	635
384	397	634
385	397	632
386	398	631
387	399	630
388	400	629
389	401	627
390	402	626
391	402	624
392	403	623
393	404	622
394	405	621
395	406	619
396	407	618
397	408	617
398	409	616
399	410	615
400	411	614
401	411	612
402	412	611
403	413	610
404	414	608
405	415	607
406	416	606
407	417	605
408	418	604
409	418	602
410	420	602
411	421	601
412	422	600
413	423	599
414	424	598
415	425	597
416	426	596
417	427	594
418	428	593
419	428	592
420	429	591
421	430	590
422	431	589
423	432	587
424	433	586
425	434	585
426	435	584
427	436	583
428	437	582
429	438	581
430	439	580
431	440	579
432	441	577
433	442	576
434	442	575
435	443	573
436	444	572
437	445	571
438	446	570
439	447	568
440	447	567
441	448	566
442	449	565
443	450	564
444	451	563
445	452	561
446	453	560
447	454	559
448	454	558
449	455	557
450	456	555
451	457	554
452	458	553
453	459	552
454	459	550
455	460	549
456	461	548
457	462	547
458	463	546
459	464	544
460	465	543
461	465	542
462	466	541
463	468	540
464	468	539
465	469	538
466	470	537
467	471	535
468	472	534
469	473	533
470	474	532
471	474	531
472	475	529
473	476	528
474	477	527
475	477	526
476	479	525
477	479	524
478	480	522
479	481	521
480	482	520
481	483	519
482	484	518
483	485	517
484	486	516
485	487	515
486	488	514
487	489	513
488	490	512
489	490	510
490	491	509
491	492	508
492	493	507
493	494	506
494	495	505
495	496	504
496	497	503
497	498	502
498	499	501
499	500	500
500	501	499
501	502	498
502	503	497
503	504	496
504	505	495
505	506	494
506	507	493
507	507	491
508	508	490
509	509	489
510	510	488
511	511	487
512	512	486
513	513	485
514	514	484
515	515	483
516	516	482
517	517	481
518	518	480
519	519	479
520	520	478
521	521	477
522	522	476
523	523	475
524	524	474
525	525	473
526	526	472
527	527	471
528	528	470
529	529	469
530	530	468
531	531	467
532	532	466
533	533	465
534	534	464
535	534	463
536	535	461
537	536	460
538	537	459
539	538	458
540	539	457
541	540	456
542	540	455
543	541	454
544	542	452
545	543	451
546	544	451
547	545	449
548	546	448
549	547	447
550	547	446
551	548	445
552	549	444
553	550	443
554	551	441
555	551	440
556	552	439
557	553	438
558	554	437
559	555	436
560	556	435
561	556	434
562	557	432
563	558	431
564	559	431
565	560	430
566	561	428
567	562	427
568	563	426
569	564	425
570	565	424
571	566	423
572	566	422
573	567	421
574	568	420
575	569	419
576	570	418
577	571	416
578	571	415
579	572	414
580	573	413
581	574	412
582	575	411
583	576	410
584	577	409
585	578	408
586	578	407
587	579	406
588	580	405
589	581	404
590	582	402
591	583	401
592	584	400
593	584	399
594	585	398
595	586	397
596	587	396
597	587	395
598	588	394
599	589	393
600	590	392
601	591	391
602	592	390
603	593	389
604	594	388
605	595	387
606	596	386
607	596	384
608	598	383
609	598	382
610	599	381
611	600	380
612	601	379
613	602	378
614	603	377
615	604	376
616	605	375
617	606	374
618	607	373
619	608	372
620	609	371
621	610	370
622	611	369
623	612	368
624	613	368
625	614	367
626	615	366
627	616	365
628	617	364
629	618	363
630	618	361
631	619	360
632	620	359
633	621	358
634	623	358
635	624	357
636	625	356
637	626	355
638	627	354
639	627	353
640	628	352
641	629	351
642	630	350
643	631	348
644	631	347
645	632	346
646	633	345
647	634	344
648	635	343
649	636	342
650	637	341
651	638	340
652	639	339
653	640	338
654	640	337
655	641	336
656	642	335
657	643	334
658	644	333
659	645	332
660	646	331
661	647	330
662	648	329
663	648	328
664	649	327
665	650	326
666	651	325
667	652	324
668	653	323
669	654	322
670	655	321
671	656	320
672	657	319
673	658	318
674	658	317
675	659	316
676	660	315
677	661	314
678	662	313
679	663	312
680	663	311
681	664	309
682	665	308
683	666	307
684	667	307
685	668	306
686	669	305
687	670	304
688	671	303
689	672	302
690	673	301
691	674	300
692	675	299
693	675	298
694	676	296
695	677	295
696	678	294
697	679	293
698	679	292
699	680	291
700	681	290
701	682	289
702	683	288
703	684	287
704	685	286
705	686	285
706	687	284
707	688	283
708	689	282
709	690	282
710	691	281
711	692	280
712	693	279
713	694	278
714	695	277
715	696	276
716	697	275
717	698	274
718	699	273
719	700	272
720	701	271
721	702	270
722	703	269
723	704	268
724	705	267
725	706	266
726	707	265
727	708	264
728	708	263
729	709	262
730	710	261
731	711	260
732	712	259
733	713	258
734	715	257
735	716	256
736	717	255
737	718	255
738	719	254
739	720	253
740	721	252
741	722	251
742	723	250
743	724	249
744	725	248
745	725	247
746	726	246
747	727	245
748	728	244
749	729	243
750	730	242
751	731	241
752	732	240
753	733	239
754	734	238
755	735	237
756	736	236
757	737	235
758	738	234
759	738	233
760	739	232
761	740	231
762	741	230
763	742	229
764	743	228
765	744	227
766	745	226
767	746	225
768	747	224
769	748	223
770	749	222
771	750	221
772	751	220
773	752	219
774	753	218
775	754	217
776	754	216
777	755	215
778	756	214
779	757	213
780	758	212
781	759	211
782	760	210
783	761	209
784	762	208
785	763	207
786	764	206
787	765	205
788	766	204
789	767	204
790	768	203
791	769	202
792	770	201
793	771	200
794	772	199
795	772	198
796	774	197
797	775	196
798	776	195
799	777	194
800	778	193
801	779	192
802	780	191
803	782	190
804	783	189
805	784	188
806	785	187
807	786	186
808	787	185
809	788	185
810	789	184
811	791	183
812	792	182
813	793	181
814	794	180
815	796	179
816	797	178
817	798	177
818	799	176
819	800	175
820	801	174
821	803	173
822	804	173
823	805	172
824	807	171
825	808	170
826	809	169
827	811	168
828	812	167
829	813	166
830	814	165
831	815	164
832	816	163
833	817	162
834	819	161
835	819	160
836	820	159
837	822	159
838	823	158
839	825	157
840	826	156
841	827	155
842	828	154
843	829	153
844	830	152
845	831	151
846	832	150
847	833	149
848	834	148
849	835	147
850	836	146
851	838	145
852	839	144
853	841	143
854	842	142
855	843	141
856	844	140
857	845	139
858	846	138
859	847	138
860	849	137
861	850	136
862	851	135
863	852	134
864	853	133
865	854	132
866	856	131
867	857	130
868	858	129
869	859	128
870	860	127
871	861	126
872	862	125
873	864	124
874	865	123
875	866	122
876	867	121
877	868	120
878	869	119
879	871	118
880	872	117
881	873	116
882	874	115
883	875	114
884	876	113
885	877	112
886	878	111
887	879	110
888	880	109
889	881	108
890	882	107
891	883	106
892	884	105
893	885	105
894	886	104
895	887	103
896	889	102
897	890	101
898	890	100
899	891	99
900	893	98
901	894	97
902	895	96
903	896	95
904	897	94
905	898	93
906	898	92
907	900	91
908	901	90
909	902	89
910	904	88
911	905	87
912	906	86
913	907	85
914	908	84
915	909	83
916	910	82
917	911	81
918	912	80
919	913	79
920	914	78
921	915	77
922	917	76
923	918	75
924	919	74
925	920	73
926	921	72
927	922	71
928	923	70
929	924	69
930	925	68
931	926	67
932	927	66
933	927	65
934	928	64
935	929	63
936	931	62
937	932	61
938	933	60
939	934	59
940	935	58
941	936	57
942	937	56
943	938	55
944	939	54
945	940	53
946	941	52
947	942	51
948	942	50
949	943	49
950	944	48
951	945	47
952	946	46
953	948	45
954	949	44
955	950	43
956	951	42
957	952	41
958	953	40
959	954	39
960	955	38
961	956	37
962	956	36
963	957	35
964	958	34
965	959	33
966	960	32
967	961	31
968	962	30
969	963	29
970	964	28
971	966	27
972	967	26
973	968	25
974	969	24
975	970	23
976	971	22
977	972	21
978	973	20
979	974	19
980	975	18
981	976	17
982	977	16
983	978	15
984	979	14
985	981	13
986	982	12
987	983	11
988	984	10
989	985	9
990	986	8
991	987	7
992	988	6
993	989	5
994	990	4
995	991	3
996	993	2
997	994	1
998	995	0
999	996	0
